Week,Higher,Primary,Secondary,Higher Change,Primary Change,Secondary Change
2019-07-01/2019-07-07,880,22,796,0.0,0.0,0.0
2019-07-08/2019-07-14,969,38,770,0.10113636363636358,0.7272727272727273,-0.03266331658291455
2019-07-15/2019-07-21,837,26,709,-0.13622291021671828,-0.3157894736842105,-0.07922077922077919
2019-07-22/2019-07-28,810,24,706,-0.032258064516129004,-0.07692307692307687,-0.004231311706629048
2019-07-29/2019-08-04,857,24,782,0.05802469135802468,0.0,0.10764872521246449
2019-08-05/2019-08-11,924,25,718,0.07817969661610258,0.04166666666666674,-0.0818414322250639
2019-08-12/2019-08-18,752,28,780,-0.18614718614718617,0.1200000000000001,0.08635097493036215
2019-08-19/2019-08-25,910,27,788,0.2101063829787233,-0.0357142857142857,0.01025641025641022
2019-08-26/2019-09-01,995,24,774,0.0934065934065933,-0.11111111111111116,-0.017766497461928932
2019-09-02/2019-09-08,912,28,679,-0.08341708542713566,0.16666666666666674,-0.12273901808785526
2019-09-09/2019-09-15,1099,41,872,0.20504385964912286,0.4642857142857142,0.2842415316642122
2019-09-16/2019-09-22,879,39,787,-0.2001819836214741,-0.04878048780487809,-0.09747706422018354
2019-09-23/2019-09-29,801,25,771,-0.0887372013651877,-0.3589743589743589,-0.020330368487928796
2019-09-30/2019-10-06,1036,26,829,0.29338327091136085,0.040000000000000036,0.07522697795071331
2019-10-07/2019-10-13,924,21,771,-0.10810810810810811,-0.1923076923076923,-0.0699638118214716
2019-10-14/2019-10-20,874,22,725,-0.05411255411255411,0.04761904761904767,-0.05966277561608302
2019-10-21/2019-10-27,898,29,728,0.027459954233409523,0.3181818181818181,0.004137931034482678
2019-10-28/2019-11-03,928,27,643,0.03340757238307357,-0.06896551724137934,-0.11675824175824179
2019-11-04/2019-11-10,867,31,609,-0.06573275862068961,0.14814814814814814,-0.0528771384136858
2019-11-11/2019-11-17,825,26,645,-0.04844290657439443,-0.16129032258064513,0.059113300492610765
2019-11-18/2019-11-24,792,20,538,-0.040000000000000036,-0.23076923076923073,-0.16589147286821704
2019-11-25/2019-12-01,802,17,550,0.012626262626262541,-0.15000000000000002,0.02230483271375472
2019-12-02/2019-12-08,854,9,465,0.06483790523690769,-0.47058823529411764,-0.15454545454545454
2019-12-09/2019-12-15,682,21,481,-0.20140515222482436,1.3333333333333335,0.03440860215053765
2019-12-16/2019-12-22,551,8,325,-0.1920821114369502,-0.6190476190476191,-0.32432432432432434
2019-12-23/2019-12-29,206,4,150,-0.6261343012704175,-0.5,-0.5384615384615384
2019-12-30/2020-01-05,532,6,378,1.5825242718446604,0.5,1.52
2020-01-06/2020-01-12,1295,24,805,1.4342105263157894,3.0,1.1296296296296298
2020-01-13/2020-01-19,958,21,649,-0.2602316602316602,-0.125,-0.19378881987577645
2020-01-20/2020-01-26,887,10,528,-0.07411273486430059,-0.5238095238095238,-0.18644067796610164
2020-01-27/2020-02-02,834,16,572,-0.059751972942502785,0.6000000000000001,0.08333333333333326
2020-02-03/2020-02-09,1083,26,680,0.2985611510791366,0.625,0.18881118881118875
2020-02-10/2020-02-16,1021,37,680,-0.05724838411819022,0.42307692307692313,0.0
2020-02-17/2020-02-23,942,29,742,-0.07737512242899114,-0.21621621621621623,0.09117647058823519
2020-02-24/2020-03-01,986,36,699,0.04670912951167727,0.24137931034482762,-0.05795148247978432
2020-03-02/2020-03-08,881,23,673,-0.10649087221095332,-0.36111111111111116,-0.03719599427753939
2020-03-09/2020-03-15,950,31,666,0.0783200908059023,0.34782608695652173,-0.010401188707280795
2020-03-16/2020-03-22,329,7,300,-0.6536842105263159,-0.7741935483870968,-0.5495495495495495
2020-03-23/2020-03-29,354,7,274,0.07598784194528885,0.0,-0.08666666666666667
2020-03-30/2020-04-05,360,7,217,0.016949152542372836,0.0,-0.208029197080292
2020-04-06/2020-04-12,459,19,289,0.2749999999999999,1.7142857142857144,0.33179723502304137
2020-04-13/2020-04-19,320,13,274,-0.30283224400871456,-0.3157894736842105,-0.05190311418685123
2020-04-20/2020-04-26,383,11,286,0.1968749999999999,-0.15384615384615385,0.04379562043795615
2020-04-27/2020-05-03,490,7,370,0.27937336814621405,-0.36363636363636365,0.29370629370629375
2020-05-04/2020-05-10,642,23,414,0.310204081632653,2.2857142857142856,0.11891891891891881
2020-05-11/2020-05-17,635,23,548,-0.010903426791277204,0.0,0.32367149758454117
2020-05-18/2020-05-24,750,22,586,0.1811023622047243,-0.04347826086956519,0.06934306569343063
2020-05-25/2020-05-31,729,20,584,-0.028000000000000025,-0.09090909090909094,-0.0034129692832765013
2020-06-01/2020-06-07,868,25,581,0.19067215363511658,0.25,-0.005136986301369828
2020-06-08/2020-06-14,787,29,603,-0.09331797235023043,0.15999999999999992,0.03786574870912229
2020-06-15/2020-06-21,856,29,583,0.08767471410419314,0.0,-0.03316749585406298
2020-06-22/2020-06-28,679,27,581,-0.20677570093457942,-0.06896551724137934,-0.0034305317324184736
2020-06-29/2020-07-05,813,25,642,0.19734904270986742,-0.07407407407407407,0.10499139414802072
2020-07-06/2020-07-12,760,24,592,-0.06519065190651907,-0.040000000000000036,-0.07788161993769471
2020-07-13/2020-07-19,711,27,581,-0.06447368421052635,0.125,-0.01858108108108103
2020-07-20/2020-07-26,663,17,521,-0.0675105485232067,-0.37037037037037035,-0.10327022375215145
2020-07-27/2020-08-02,705,25,555,0.06334841628959276,0.47058823529411775,0.06525911708253362
2020-08-03/2020-08-09,691,24,562,-0.019858156028368823,-0.040000000000000036,0.012612612612612706
2020-08-10/2020-08-16,722,23,536,0.04486251808972508,-0.04166666666666663,-0.0462633451957295
2020-08-17/2020-08-23,692,20,574,-0.04155124653739617,-0.13043478260869568,0.07089552238805963
2020-08-24/2020-08-30,741,18,603,0.07080924855491322,-0.09999999999999998,0.05052264808362361
2020-08-31/2020-09-06,818,29,638,0.10391363022941968,0.6111111111111112,0.05804311774461035
